(4, 7, False),85870,95111,0.474470
(2, 8, False),84658,95713,0.469355
(6, 7, False),94852,85705,0.525330
(1, 10, True),29292,31267,0.483694
(8, 9, False),101110,80082,0.558027
(4, 4, False),42809,47081,0.476238
(0, 2, True),27243,33069,0.451701
(9, 11, True),34338,25826,0.570740
(0, 5, True),26716,33333,0.444903
(1, 4, False),82055,98555,0.454321
(10, 11, False),104972,75756,0.580829
(3, 8, False),86921,92865,0.483469
(7, 11, True),28975,31059,0.482643
(1, 7, False),81989,99075,0.452818
(0, 12, True),28301,32096,0.468583
(10, 12, False),104540,76699,0.576807
(6, 11, False),93511,86527,0.519396
(3, 7, False),88650,91962,0.490831
(1, 2, False),81755,99319,0.451500
(4, 12, True),29221,31123,0.484240
(5, 10, False),91394,89328,0.505716
(0, 9, True),28550,31530,0.475200
(9, 10, True),32775,27349,0.545123
(2, 6, True),25264,35370,0.416664
(2, 5, True),27933,32092,0.465356
(1, 8, False),84326,96701,0.465820
(4, 6, True),30204,30060,0.501195
(1, 11, False),91595,89566,0.505600
(8, 11, True),33256,27097,0.551025
(2, 12, True),32528,27785,0.539320
(0, 7, False),82494,98958,0.454633
(2, 11, True),30441,30234,0.501706
(6, 12, True),34212,26358,0.564834
(0, 4, False),81243,99960,0.448354
(9, 9, False),49025,41522,0.541432
(5, 6, False),91437,89188,0.506226
(1, 5, True),24206,35833,0.403171
(0, 1, False),79094,101179,0.438746
(3, 9, True),31548,29294,0.518523
(3, 10, True),31045,29369,0.513871
(6, 10, True),28037,32148,0.465847
(4, 9, False),88400,92125,0.489683
(6, 9, True),31159,28997,0.517970
(1, 3, True),27917,32477,0.462248
(7, 8, False),101103,79608,0.559473
(0, 11, False),94789,86536,0.522757
(3, 4, True),27901,32605,0.461128
(2, 3, False),86226,94656,0.476698
(5, 11, True),32966,27542,0.544821
(0, 8, False),86493,94169,0.478756
(2, 4, False),86032,94705,0.476007
(1, 9, True),26439,33703,0.439610
(2, 9, False),86353,94604,0.477202
(11, 12, False),110506,69832,0.612772
(8, 10, False),97378,83759,0.537593
(4, 5, False),89930,91023,0.496980
(0, 6, True),28982,31786,0.476929
(2, 10, False),91488,89784,0.504700
(11, 11, False),51806,38613,0.572955
(9, 12, True),34135,26077,0.566914
(3, 11, True),28120,32038,0.467436
(5, 7, True),31037,29009,0.516887
(3, 12, False),93321,87353,0.516516
(0, 3, True),26614,33749,0.440899
(3, 11, False),93822,86536,0.520199
(1, 6, False),82049,99030,0.453112
(5, 6, True),29597,31154,0.487185
(4, 8, True),27018,33577,0.445878
(6, 8, False),95304,85538,0.527001
(4, 11, True),31743,28567,0.526331
(3, 6, False),86596,94216,0.478928
(7, 9, True),32745,27451,0.543973
(1, 1, False),38929,51159,0.432122
(0, 10, True),30539,29461,0.508983
(7, 10, True),32549,28022,0.537369
(4, 10, True),32093,28326,0.531174
(3, 5, False),87613,92830,0.485544
(1, 12, False),95624,85006,0.529392
(5, 9, False),93425,87592,0.516112
(5, 12, False),94317,86493,0.521636
(7, 12, True),32753,27094,0.547279
(2, 8, True),30784,29817,0.507978
(2, 7, True),28585,31633,0.474692
(1, 10, False),87880,93413,0.484740
(1, 4, True),27215,32978,0.452129
(4, 7, True),29615,30597,0.491845
(6, 7, True),30425,29753,0.505583
(10, 11, True),33485,26380,0.559342
(8, 9, True),32190,28215,0.532903
(0, 5, False),79462,101463,0.439199
(5, 5, False),43900,46519,0.485517
(0, 2, False),76256,104473,0.421936
(9, 11, False),99344,81612,0.548995
(1, 7, True),29457,30613,0.490378
(10, 12, True),35874,24941,0.589887
(12, 12, False),53305,37139,0.589370
(4, 10, False),88468,91767,0.490848
(3, 7, True),26062,33816,0.435252
(3, 8, True),29816,30775,0.492086
(7, 11, False),98618,81610,0.547185
(0, 12, False),101552,79365,0.561318
(6, 11, True),31740,28275,0.528868
(1, 2, True),26562,34160,0.437436
(0, 9, False),85245,95128,0.472604
(4, 12, False),96839,83555,0.536819
(2, 5, False),84925,95835,0.469822
(5, 10, True),31187,29065,0.517609
(7, 7, False),46958,43373,0.519844
(2, 6, False),85500,94832,0.474126
(1, 11, True),31734,28625,0.525754
(1, 8, True),29205,30858,0.486239
(8, 11, False),97245,84375,0.535431
(4, 6, False),86409,94497,0.477646
(2, 11, False),90371,89832,0.501496
(6, 6, False),45164,45205,0.499773
(8, 8, False),47978,42442,0.530613
(0, 4, True),24113,36280,0.399268
(2, 12, False),92425,87955,0.512391
(0, 7, True),28127,32000,0.467793
(6, 12, False),94780,86263,0.523522
(3, 10, False),89325,91374,0.494330
(5, 8, False),91583,89399,0.506034
(1, 5, False),82717,98126,0.457397
(10, 10, False),50057,40389,0.553446
(6, 9, False),93974,86293,0.521305
(0, 1, True),25731,34660,0.426073
(3, 9, False),87062,93913,0.481072
(6, 10, False),95692,85093,0.529314
(4, 9, True),30279,30076,0.501682
(3, 4, False),90581,89763,0.502268
(1, 3, False),80251,100985,0.442798
(0, 8, True),26155,34335,0.432386
(7, 8, True),31028,28991,0.516970
(0, 11, True),30210,29460,0.506285
(3, 3, False),42143,48397,0.465463
(2, 4, True),28850,31457,0.478386
(2, 3, True),27342,33310,0.450801
(5, 11, False),91114,89341,0.504913
(5, 8, True),30464,29736,0.506047
(1, 9, False),89377,92184,0.492270
(8, 10, True),33693,26507,0.559684
(2, 10, True),27368,32995,0.453390
(2, 9, True),29794,30242,0.496269
(9, 12, False),101068,79503,0.559713
(11, 12, True),34937,25388,0.579146
(4, 5, True),28902,31372,0.479510
(0, 6, False),79595,101467,0.439601
(0, 3, False),76884,104435,0.424026
(9, 10, False),103064,79008,0.566062
(5, 7, False),89376,91651,0.493716
(3, 12, True),30976,29030,0.516215
(8, 12, True),30189,30175,0.500116
(6, 8, True),32178,28248,0.532519
(0, 0, False),38128,52554,0.420458
(4, 11, False),92031,89742,0.506296
(7, 10, False),96657,83490,0.536545
(1, 6, True),27819,32479,0.461359
(4, 8, False),91367,89471,0.505242
(3, 5, True),29252,30722,0.487745
(3, 6, True),28927,31366,0.479774
(5, 9, True),27136,32935,0.451732
(7, 9, False),97487,82878,0.540498
(0, 10, False),88573,91922,0.490723
(2, 2, False),40460,50126,0.446647
(7, 12, False),96982,84075,0.535643
(1, 12, True),31478,29162,0.519096
(2, 7, False),84406,95639,0.468805
(8, 12, False),101600,79170,0.562040
(5, 12, True),32743,27587,0.542732
